,title,link
34,NASA intentionally crashed a spacecraft into an asteroid. This ...,https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmNvbG9yYWRvLmVkdS90b2RheS8yMDIyLzA5LzIyL25hc2EtaW50ZW50aW9uYWxseS1jcmFzaGVkLXNwYWNlY3JhZnQtYXN0ZXJvaWQtZW5naW5lZXItd2F0Y2hlZC1pdC1oYXBwZW7SAQA?hl=en-US&gl=US&ceid=US%3Aen
35,A comet not seen in 50000 years is coming. Here's what you need to ...,https://news.google.com/articles/CBMiR2h0dHBzOi8vd3d3LnNwYWNlLmNvbS9jb21ldC1jMjAyMi1lMy16dGYtdmlzaWJsZS1uYWtlZC1leWUtamFudWFyeS0yMDIz0gEA?hl=en-US&gl=US&ceid=US%3Aen
36,Another scary Asteroid heading for Earth today! NASA issues warning,https://news.google.com/articles/CBMigAFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL3RlY2gvbmV3cy9hbm90aGVyLXNjYXJ5LWFzdGVyb2lkLWhlYWRpbmctZm9yLWVhcnRoLXRvZGF5LW5hc2EtaXNzdWVzLXdhcm5pbmctNzE2NjIwOTc4ODkwNTAuaHRtbNIBhAFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL2FtcC90ZWNoL25ld3MvYW5vdGhlci1zY2FyeS1hc3Rlcm9pZC1oZWFkaW5nLWZvci1lYXJ0aC10b2RheS1uYXNhLWlzc3Vlcy13YXJuaW5nLTcxNjYyMDk3ODg5MDUwLmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
37,NASA issues asteroid warning as 160-foot rock set to approach Earth on Feb 11,https://news.google.com/articles/CBMiiwFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL3RlY2gvbmV3cy9uYXNhLWlzc3Vlcy1hc3Rlcm9pZC13YXJuaW5nLWFzLTE2MC1mb290LXJvY2stc2V0LXRvLWFwcHJvYWNoLWVhcnRoLW9uLWZlYi0xMS03MTY3NjAwODEzOTAwNS5odG1s0gGPAWh0dHBzOi8vdGVjaC5oaW5kdXN0YW50aW1lcy5jb20vYW1wL3RlY2gvbmV3cy9uYXNhLWlzc3Vlcy1hc3Rlcm9pZC13YXJuaW5nLWFzLTE2MC1mb290LXJvY2stc2V0LXRvLWFwcHJvYWNoLWVhcnRoLW9uLWZlYi0xMS03MTY3NjAwODEzOTAwNS5odG1s?hl=en-US&gl=US&ceid=US%3Aen
38,NASA asteroid warning! This asteroid coming for Earth at amazing 31140 kmph,https://news.google.com/articles/CBMiiAFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL3RlY2gvbmV3cy9uYXNhLWFzdGVyb2lkLXdhcm5pbmctdGhpcy1hc3Rlcm9pZC1jb21pbmctZm9yLWVhcnRoLWF0LWFtYXppbmctMzExNDAta21waC03MTY2NjM0MTY0MzgyOS5odG1s0gGMAWh0dHBzOi8vdGVjaC5oaW5kdXN0YW50aW1lcy5jb20vYW1wL3RlY2gvbmV3cy9uYXNhLWFzdGVyb2lkLXdhcm5pbmctdGhpcy1hc3Rlcm9pZC1jb21pbmctZm9yLWVhcnRoLWF0LWFtYXppbmctMzExNDAta21waC03MTY2NjM0MTY0MzgyOS5odG1s?hl=en-US&gl=US&ceid=US%3Aen
39,Astronomers spot largest potentially hazardous asteroid detected in last eight years,https://news.google.com/articles/CBMiVWh0dHBzOi8vcGh5cy5vcmcvbmV3cy8yMDIyLTEwLWFzdHJvbm9tZXJzLWxhcmdlc3QtcG90ZW50aWFsbHktaGF6YXJkb3VzLWFzdGVyb2lkLmh0bWzSAVRodHRwczovL3BoeXMub3JnL25ld3MvMjAyMi0xMC1hc3Ryb25vbWVycy1sYXJnZXN0LXBvdGVudGlhbGx5LWhhemFyZG91cy1hc3Rlcm9pZC5hbXA?hl=en-US&gl=US&ceid=US%3Aen
40,NASA's DART asteroid smash flung 2 million pounds of rock into ...,https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LnNwYWNlLmNvbS9kYXJ0LWFzdGVyb2lkLWltcGFjdC1lamVjdGEtZmluZGluZ3MtYmV0YdIBAA?hl=en-US&gl=US&ceid=US%3Aen
41,Giant asteroid to fly by Earth today; NASA reveals details | Mint,https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9zY2llbmNlL25ld3MvZ2lhbnQtYXN0ZXJvaWQtdG8tZmx5LWJ5LWVhcnRoLXRvZGF5LW5hc2EtcmV2ZWFscy1kZXRhaWxzLTExNjcxNTAxNDc5MDE5Lmh0bWzSAXdodHRwczovL3d3dy5saXZlbWludC5jb20vc2NpZW5jZS9uZXdzL2dpYW50LWFzdGVyb2lkLXRvLWZseS1ieS1lYXJ0aC10b2RheS1uYXNhLXJldmVhbHMtZGV0YWlscy9hbXAtMTE2NzE1MDE0NzkwMTkuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
42,NASA will crash a spacecraft into a 525-foot-wide asteroid in September. Here's how to watch it,https://news.google.com/articles/CBMiT2h0dHBzOi8vcGh5cy5vcmcvbmV3cy8yMDIyLTA4LW5hc2Etc3BhY2VjcmFmdC1mb290LXdpZGUtYXN0ZXJvaWQtc2VwdGVtYmVyLmh0bWzSAU5odHRwczovL3BoeXMub3JnL25ld3MvMjAyMi0wOC1uYXNhLXNwYWNlY3JhZnQtZm9vdC13aWRlLWFzdGVyb2lkLXNlcHRlbWJlci5hbXA?hl=en-US&gl=US&ceid=US%3Aen
43,How an asteroid impact would transform the food we eat,https://news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmJiYy5jb20vZnV0dXJlL2FydGljbGUvMjAyMjEwMTMtaG93LWFuLWFzdGVyb2lkLWltcGFjdC13b3VsZC10cmFuc2Zvcm0tdGhlLWZvb2Qtd2UtZWF00gEA?hl=en-US&gl=US&ceid=US%3Aen
44,In Pics: NASA alert as 5 asteroids set to make close approach to Earth,https://news.google.com/articles/CBMigAFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL3Bob3Rvcy9pbi1waWNzLW5hc2EtYWxlcnQtYXMtNS1hc3Rlcm9pZHMtc2V0LXRvLW1ha2UtY2xvc2UtYXBwcm9hY2gtdG8tZWFydGgtNzE2NzAyMTQ4OTk2MTkuaHRtbNIBhAFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL2FtcC9waG90b3MvaW4tcGljcy1uYXNhLWFsZXJ0LWFzLTUtYXN0ZXJvaWRzLXNldC10by1tYWtlLWNsb3NlLWFwcHJvYWNoLXRvLWVhcnRoLTcxNjcwMjE0ODk5NjE5Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
45,56-foot asteroid hurtling towards Earth TODAY; NASA issues warning,https://news.google.com/articles/CBMifmh0dHBzOi8vdGVjaC5oaW5kdXN0YW50aW1lcy5jb20vdGVjaC9uZXdzLzU2Zm9vdC1hc3Rlcm9pZC1odXJ0bGluZy10b3dhcmRzLWVhcnRoLXRvZGF5LW5hc2EtaXNzdWVzLXdhcm5pbmctNzE2Njc3ODk4NDQ0MjIuaHRtbNIBggFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL2FtcC90ZWNoL25ld3MvNTZmb290LWFzdGVyb2lkLWh1cnRsaW5nLXRvd2FyZHMtZWFydGgtdG9kYXktbmFzYS1pc3N1ZXMtd2FybmluZy03MTY2Nzc4OTg0NDQyMi5odG1s?hl=en-US&gl=US&ceid=US%3Aen
46,Green comet will appear in the night sky for the first time since the Stone Age,https://news.google.com/articles/CBMiT2h0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wMS8zMS93b3JsZC9ncmVlbi1jb21ldC1jLTIwMjItZTMtd2F0Y2gtc2NuL2luZGV4Lmh0bWzSAVNodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDIzLzAxLzMxL3dvcmxkL2dyZWVuLWNvbWV0LWMtMjAyMi1lMy13YXRjaC1zY24vaW5kZXguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
47,"DART impact changed asteroid’s orbit, NASA confirms",https://news.google.com/articles/CBMiSGh0dHBzOi8vZWFydGhza3kub3JnL3NwYWNlL2RhcnQtaW1wYWN0LWFuLWFzdGVyb2lkLW9uLXNlcHRlbWJlci0yNi0yMDIyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
48,OSIRIS-REx asteroid samples will land on Earth in 2023 and ...,https://news.google.com/articles/CBMiQWh0dHBzOi8vd3d3LnNwYWNlLmNvbS9vc2lyaXMtcmV4LWFzdGVyb2lkLXNhbXBsZS1kZWxpdmVyeS1wcmV2aWV30gEA?hl=en-US&gl=US&ceid=US%3Aen
49,'Tiny' asteroid strikes Earth testing early warning system,https://news.google.com/articles/CBMiUWh0dHBzOi8vd3d3LmNubi5jb20vMjAyMi8wMy8xNi93b3JsZC9hc3Rlcm9pZC10ZXN0cy13YXJuaW5nLXN5c3RlbS1zY24vaW5kZXguaHRtbNIBVWh0dHBzOi8vYW1wLmNubi5jb20vY25uLzIwMjIvMDMvMTYvd29ybGQvYXN0ZXJvaWQtdGVzdHMtd2FybmluZy1zeXN0ZW0tc2NuL2luZGV4Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
50,The asteroid that wiped out the dinosaurs caused a ‘megatsunami’,https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9jbGltYXRlLWVudmlyb25tZW50LzIwMjIvMTAvMTkvdHN1bmFtaS1kaW5vc2F1ci1tZXRlb3ItZXh0aW5jdGlvbi13YXZlcy_SAQA?hl=en-US&gl=US&ceid=US%3Aen
51,A 15-metric ton meteorite crashed in Africa. Now 2 new minerals have been found in it,https://news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LmNubi5jb20vMjAyMi8xMi8yNC93b3JsZC9uZXctbWluZXJhbHMtZGlzY292ZXJlZC1pbi1lbC1hbGktbWV0ZW9yaXRlLXNjbi9pbmRleC5odG1s0gFjaHR0cHM6Ly9hbXAuY25uLmNvbS9jbm4vMjAyMi8xMi8yNC93b3JsZC9uZXctbWluZXJhbHMtZGlzY292ZXJlZC1pbi1lbC1hbGktbWV0ZW9yaXRlLXNjbi9pbmRleC5odG1s?hl=en-US&gl=US&ceid=US%3Aen
52,NASA ALERT! Devastating 180-foot asteroid hurtling towards Earth tomorrow,https://news.google.com/articles/CBMihgFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL3RlY2gvbmV3cy9uYXNhLWFsZXJ0LWRldmFzdGF0aW5nLTE4MC1mb290LWFzdGVyb2lkLWh1cnRsaW5nLXRvd2FyZHMtZWFydGgtdG9tb3Jyb3ctNzE2NjI2MTEwNDE2MjQuaHRtbNIBigFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL2FtcC90ZWNoL25ld3MvbmFzYS1hbGVydC1kZXZhc3RhdGluZy0xODAtZm9vdC1hc3Rlcm9pZC1odXJ0bGluZy10b3dhcmRzLWVhcnRoLXRvbW9ycm93LTcxNjYyNjExMDQxNjI0Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
53,Possible naked-eye comet will visit Earth for 1st time since ...,https://news.google.com/articles/CBMiSmh0dHBzOi8vd3d3LnNwYWNlLmNvbS9jb21ldC0yMDIyLWUzLXp0Zi1wb3NzaWJsZS1uYWtlZC1leWUtdmlzaWJpbGl0eS0yMDIz0gEA?hl=en-US&gl=US&ceid=US%3Aen
54,NASA warns AGAIN! Hazardous asteroid heading for Earth today,https://news.google.com/articles/CBMieWh0dHBzOi8vdGVjaC5oaW5kdXN0YW50aW1lcy5jb20vdGVjaC9uZXdzL25hc2Etd2FybnMtYWdhaW4taGF6YXJkb3VzLWFzdGVyb2lkLWhlYWRpbmctZm9yLWVhcnRoLXRvZGF5LTcxNjYzODI5ODYwODI1Lmh0bWzSAX1odHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL2FtcC90ZWNoL25ld3MvbmFzYS13YXJucy1hZ2Fpbi1oYXphcmRvdXMtYXN0ZXJvaWQtaGVhZGluZy1mb3ItZWFydGgtdG9kYXktNzE2NjM4Mjk4NjA4MjUuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
55,Mineral Samples May Have Just Revealed The Mysterious ...,https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnNjaWVuY2VhbGVydC5jb20vbWluZXJhbC1zYW1wbGVzLW1heS1oYXZlLWp1c3QtcmV2ZWFsZWQtdGhlLW15c3RlcmlvdXMtYmlydGhwbGFjZS1vZi1hc3Rlcm9pZC1yeXVnddIBc2h0dHBzOi8vd3d3LnNjaWVuY2VhbGVydC5jb20vbWluZXJhbC1zYW1wbGVzLW1heS1oYXZlLWp1c3QtcmV2ZWFsZWQtdGhlLW15c3RlcmlvdXMtYmlydGhwbGFjZS1vZi1hc3Rlcm9pZC1yeXVndS9hbXA?hl=en-US&gl=US&ceid=US%3Aen
56,Set a calendar alert: NASA to broadcast first asteroid redirect on Monday,https://news.google.com/articles/CBMiXGh0dHBzOi8vYXJzdGVjaG5pY2EuY29tL3NjaWVuY2UvMjAyMi8wOS9uYXNhcy1kYXJ0LWFzdGVyb2lkLXJlZGlyZWN0aW9uLXRlc3Qtc2V0LWZvci1tb25kYXkv0gFgaHR0cHM6Ly9hcnN0ZWNobmljYS5jb20vc2NpZW5jZS8yMDIyLzA5L25hc2FzLWRhcnQtYXN0ZXJvaWQtcmVkaXJlY3Rpb24tdGVzdC1zZXQtZm9yLW1vbmRheS9hbXAv?hl=en-US&gl=US&ceid=US%3Aen
57,A rare bright green comet is visible from Earth as it makes its likely only appearance in recorded history. Here's how to see it.,https://news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LmNic25ld3MuY29tL25ld3MvY29tZXQtZTMtZmlyc3QtbGlrZWx5LW9ubHktYXBwZWFyYW5jZS1pbi1yZWNvcmRlZC1oaXN0b3J5LWVhcnRoL9IBYWh0dHBzOi8vd3d3LmNic25ld3MuY29tL2FtcC9uZXdzL2NvbWV0LWUzLWZpcnN0LWxpa2VseS1vbmx5LWFwcGVhcmFuY2UtaW4tcmVjb3JkZWQtaGlzdG9yeS1lYXJ0aC8?hl=en-US&gl=US&ceid=US%3Aen
58,Paleontologist accused of faking data in dino-killing asteroid paper,https://news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LnNjaWVuY2Uub3JnL2NvbnRlbnQvYXJ0aWNsZS9wYWxlb250b2xvZ2lzdC1hY2N1c2VkLWZha2luZy1kYXRhLWRpbm8ta2lsbGluZy1hc3Rlcm9pZC1wYXBlctIBAA?hl=en-US&gl=US&ceid=US%3Aen
59,"8 ways to stop an asteroid: Nuclear weapons, paint and Bruce Willis",https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LnNwYWNlLmNvbS9ob3ctc3RvcC1hc3Rlcm9pZC1mcm9tLWhpdHRpbmctZWFydGjSAQA?hl=en-US&gl=US&ceid=US%3Aen
60,Green comet streaks across the sky in 2023 for first time since Stone Age,https://news.google.com/articles/CBMibGh0dHBzOi8vd3d3Lmt4YW4uY29tL25ld3Mvc2NpZW5jZS9ncmVlbi1jb21ldC1zdHJlYWtzLWFjcm9zcy10aGUtc2t5LWluLTIwMjMtZm9yLWZpcnN0LXRpbWUtc2luY2Utc3RvbmUtYWdlL9IBcGh0dHBzOi8vd3d3Lmt4YW4uY29tL25ld3Mvc2NpZW5jZS9ncmVlbi1jb21ldC1zdHJlYWtzLWFjcm9zcy10aGUtc2t5LWluLTIwMjMtZm9yLWZpcnN0LXRpbWUtc2luY2Utc3RvbmUtYWdlL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
61,“Chance of Impact 100%” – Fifth Asteroid Ever Discovered Before Impact,https://news.google.com/articles/CBMiW2h0dHBzOi8vc2NpdGVjaGRhaWx5LmNvbS9jaGFuY2Utb2YtaW1wYWN0LTEwMC1maWZ0aC1hc3Rlcm9pZC1ldmVyLWRpc2NvdmVyZWQtYmVmb3JlLWltcGFjdC_SAV9odHRwczovL3NjaXRlY2hkYWlseS5jb20vY2hhbmNlLW9mLWltcGFjdC0xMDAtZmlmdGgtYXN0ZXJvaWQtZXZlci1kaXNjb3ZlcmVkLWJlZm9yZS1pbXBhY3QvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen
62,Asteroid alert! Aircraft-sized asteroid charging towards at Earth at a fiery 53171 kmph,https://news.google.com/articles/CBMilAFodHRwczovL3RlY2guaGluZHVzdGFudGltZXMuY29tL3RlY2gvbmV3cy9hc3Rlcm9pZC1hbGVydC1haXJjcmFmdC1zaXplZC1hc3Rlcm9pZC1jaGFyZ2luZy10b3dhcmRzLWF0LWVhcnRoLWF0LWEtZmllcnktNTMxNzEta21waC03MTY3MjAxNjg2Njg4Ni5odG1s0gGYAWh0dHBzOi8vdGVjaC5oaW5kdXN0YW50aW1lcy5jb20vYW1wL3RlY2gvbmV3cy9hc3Rlcm9pZC1hbGVydC1haXJjcmFmdC1zaXplZC1hc3Rlcm9pZC1jaGFyZ2luZy10b3dhcmRzLWF0LWVhcnRoLWF0LWEtZmllcnktNTMxNzEta21waC03MTY3MjAxNjg2Njg4Ni5odG1s?hl=en-US&gl=US&ceid=US%3Aen
63,Green comet seen from Earth for first time since Stone Age,https://news.google.com/articles/CBMia2h0dHBzOi8vd3d3LmNubi5jb20vdmlkZW9zL2J1c2luZXNzLzIwMjMvMDIvMDIvZ3JlZW4tY29tZXQtc3BhY2UtZWFydGgtc3RvbmUtYWdlLWNubnRtLWNwcm9nLWZpc2hlci12cHguY25u0gFvaHR0cHM6Ly9hbXAuY25uLmNvbS9jbm4vdmlkZW9zL2J1c2luZXNzLzIwMjMvMDIvMDIvZ3JlZW4tY29tZXQtc3BhY2UtZWFydGgtc3RvbmUtYWdlLWNubnRtLWNwcm9nLWZpc2hlci12cHguY25u?hl=en-US&gl=US&ceid=US%3Aen
64,4.6 billion-year-old meteorite may reveal the origin of Earth's water,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3LmxpdmVzY2llbmNlLmNvbS91ay1kcml2ZXdheS1hc3Rlcm9pZC1jb3VsZC1leHBsYWluLW9jZWFuLW9yaWdpbnPSAQA?hl=en-US&gl=US&ceid=US%3Aen
